Soil Moisture,Temperature, Soil Humidity,Air temperature (C),Air humidity (%),Pressure (KPa),rainfall,Status
54,22,70,19.52,55.04,101.5,202.9355362,ON
12,20,40,19.49,55.17,101.5,226.6555374,OFF
34,26,35,19.47,55.3,101.51,263.9642476,ON
7,44,44,19.54,54.2,101.51,242.8640342,OFF
50,38,23,19.61,53.09,101.51,262.7173405,OFF
4,26,52,19.67,51.91,101.51,251.0549998,ON
15,34,58,19.74,50.72,101.5,271.3248604,ON
45,30,43,19.8,49.54,101.5,241.9741949,ON
47,4,42,19.91,47.7,101.5,230.4462359,OFF
19,41,22,20.02,45.86,101.5,221.2091958,ON
63,44,65,20.1,44.76,101.5,264.6148697,ON
88,34,41,20.19,43.67,101.49,250.0832336,ON
39,20,70,20.3,42.56,101.49,284.4364567,ON
65,43,44,20.41,41.44,101.49,185.2773389,OFF
50,27,50,20.41,41.58,101.48,209.5869708,ON
39,22,48,20.41,41.71,101.48,231.0863347,ON
18,33,44,20.61,40.34,101.48,276.6552459,ON
66,43,35,20.81,38.96,101.48,206.2611855,ON
68,25,59,20.93,37.33,101.48,224.5550169,ON
20,36,53,21.06,35.69,101.48,291.2986618,ON
40,17,35,21.18,34.06,101.47,185.4974732,ON
2,34,64,21.3,32.42,101.47,231.3843163,OFF
22,35,32,21.35,31.07,101.46,213.3560921,OFF
1,19,70,21.4,29.72,101.46,233.1075816,ON
5,23,27,21.44,28.38,101.46,224.0581164,ON
10,28,30,21.49,27.03,101.45,257.0038865,ON
25,13,66,21.56,26.62,101.44,271.3586137,ON
20,45,61,21.62,26.22,101.43,260.2634026,ON
40,29,39,21.66,25.72,101.42,240.0810647,OFF
26,13,70,21.69,25.21,101.41,197.9791215,ON
71,6,59,21.48,25.8,101.4,272.2017204,OFF
37,21,24,21.28,26.39,101.4,200.0882787,ON
76,12,47,21.3,25.53,101.39,224.6757231,OFF
44,24,45,21.32,24.67,101.38,270.4417274,ON
24,8,47,21.28,24.32,101.38,233.1321372,OFF
70,6,63,21.24,23.96,101.37,193.3473987,OFF
32,23,28,21.2,23.81,101.36,272.2999056,OFF
44,24,39,21.16,23.66,101.36,285.2493645,ON
4,45,49,21.13,23.5,101.35,298.4018471,ON
63,40,48,21.09,23.35,101.35,257.0343554,ON
49,29,55,21.1,23.09,101.35,248.7183228,ON
26,32,70,21.11,22.84,101.34,209.9001977,ON
58,32,38,21.12,22.58,101.34,200.834898,OFF
45,0,69,21.13,22.32,101.34,298.5601175,OFF
37,7,32,20.94,22.58,101.34,265.5355937,ON
16,44,57,20.76,22.83,101.34,183.6793207,OFF
75,2,31,20.56,23.4,101.34,196.9560008,OFF
82,16,62,20.36,23.97,101.34,233.0453455,OFF
72,28,21,20.15,24.54,101.33,210.8142087,OFF
53,1,51,19.95,25.11,101.33,253.7202781,OFF
13,24,48,19.71,26.29,101.34,219.9048349,OFF
41,18,34,19.47,27.47,101.34,208.5810155,ON
53,2,30,19.32,27.99,101.34,195.0948311,OFF
76,14,48,19.18,28.51,101.34,227.3637009,OFF
9,36,37,19.21,28.64,101.34,286.5083725,OFF
66,1,56,19.24,28.77,101.34,283.9338466,OFF
12,16,25,19.17,29.56,101.34,217.3788583,OFF
29,10,67,19.1,30.36,101.33,267.9761948,ON
37,34,57,19.02,31.01,101.33,191.9535738,ON
8,28,67,18.93,31.66,101.33,277.9626192,ON
55,1,68,18.74,31.96,101.33,245.1511304,ON
9,1,32,18.55,32.25,101.33,245.6626799,OFF
